      [11000000.0, 7000644.0],
      [14000000.0, 36762815.0],
      [10500000.0, 30830042.0],
      [20000000.0, 38933573.0],
      [40000000.0, 65824630.0],
      [38000000.0, 57555168.0],
      [47000000.0, 67952401.0],
      [60000000.0, 62044286.0],
      [70000000.0, 64385483.0],
      [22000000.0, 60229578.0],
      [22000000.0, 63533062.0],
      [125000000.0, 56448155.0],
      [26000000.0, 58038480.0],
      [12000000.0, 33132903.0],
      [18000000.0, 32770487.0],
      [25000000.0, 34219317.0],
      [16000000.0, 43625858.0],
      [9300000.0, 54743500.0],
      [22000000.0, 32513703.0],
      [24000000.0, 29505944.0],
      [6000000.0, 35795994.0],
      [102000000.0, 683822.0],
      [27000000.0, 50587856.0],
      [40000000.0, 56408176.0],
      [70000000.0, 48337410.0],
      [11000000.0, 25831535.0],
      [35000000.0, 31126454.0],
      [26000000.0, 48969676.0],
      [25000000.0, 35178652.0],
      [19000000.0, 41453637.0],
      [19000000.0, 48158676.0],
      [14000000.0, 37561756.0],
      [35000000.0, 26897017.0],
      [48000000.0, 68022567.0],
      [27000000.0, 46063063.0],
      [75000000.0, 39905894.0],
      [35000000.0, 31065177.0],
      [23000000.0, 67044357.0],
      [16400000.0, 24365631.0],
      [23000000.0, 32832734.0],
      [25000000.0, 38245606.0],
      [14400000.0, 5878961.0],
      [55000000.0, 49191333.0],
      [17000000.0, 50516279.0],
      [40000000.0, 54238695.0],
      [40000000.0, 67049163.0],
      [40000000.0, 39580764.0],
      [35000000.0, 41832581.0],
      [15000000.0, 39566159.0],
      [40000000.0, 57950758.0],
      [18000000.0, 72256479.0],
      [40000000.0, 54288926.0],
      [80000000.0, 64634926.0],
      [45000000.0, 49824429.0],
      [11700000.0, 51597872.0],
      [40000000.0, 43177623.0],
      [20000000.0, 44658467.0],
      [49000000.0, 45233136.0],
      [35000000.0, 56721978.0],
      [50000000.0, 32288558.0],
      [15000000.0, 51324941.0],
      [44000000.0, 52107606.0],
      [63000000.0, 6076192.0],
      [42000000.0, 77172707.0],
      [40000000.0, 68043739.0],
      [14000000.0, 78336081.0],
      [17000000.0, 42505243.0],
      [20000000.0, 49174741.0],
      [45000000.0, 50725691.0],
      [57000000.0, 53114659.0],
      [24000000.0, 36056496.0],
      [47000000.0, 49176285.0],
      [25000000.0, 67984479.0],
      [40000000.0, 45674361.0],
      [21000000.0, 36234096.0],
      [38000000.0, 29025001.0],
      [14000000.0, 32373432.0],
      [28000000.0, 34492029.0],
      [40000000.0, 45784894.0],
      [70000000.0, 77236461.0],
      [183000000.0, 74620966.0],
      [6500000.0, 37601884.0],
      [6000000.0, 34558514.0],
      [25000000.0, 39300507.0],
      [14600000.0, 46957732.0],
      [260000000.0, 100108303.0],
      [62000000.0, 93109647.0],
      [55000000.0, 63357175.0],
      [34000000.0, 53788246.0],
      [27000000.0, 34550533.0],
      [45000000.0, 37774192.0],
      [45000000.0, 46475330.0],
      [8500000.0, 49912094.0],
      [23000000.0, 96043848.0],
      [55000000.0, 47216090.0],
      [60000000.0, 81584809.0],
      [38000000.0, 83681438.0],
      [22000000.0, 85970081.0],
      [55000000.0, 40319763.0],
      [16000000.0, 48870753.0],
      [35000000.0, 9270742.0],
      [40000000.0, 12351828.0],
      [46000000.0, 4075450.0],
      [115000000.0, 92809137.0],
      [70000000.0, 64204103.0],
      [30000000.0, 61791562.0],
      [75000000.0, 41436948.0],
      [23000000.0, 38863299.0],
      [20000000.0, 26544318.0],
      [4400000.0, 30803934.0],
      [25000000.0, 39524149.0],
      [26000000.0, 65313589.0],
      [22000000.0, 4758935.0],
      [15000000.0, 53164721.0],
      [11500000.0, 9493540.0],
      [20000000.0, 34521018.0],
      [30000000.0, 40221420.0],
      [50000000.0, 67655829.0],
      [52000000.0, 83673590.0],
      [23000000.0, 69656248.0],
      [175000000.0, 73191081.0],
      [50000000.0, 61361625.0],
      [55000000.0, 92308167.0],
      [100000000.0, 94611854.0],
      [50000000.0, 69851526.0],
      [90000000.0, 55685726.0],
      [53000000.0, 44973684.0],
      [30000000.0, 59293975.0],
      [33000000.0, 40976642.0],
      [16000000.0, 75746340.0],
      [65000000.0, 54343896.0],
      [58000000.0, 76161016.0],
      [30000000.0, 69246023.0],
      [30250000.0, 46916688.0],
      [17000000.0, 39464415.0],
      [30000000.0, 79158945.0],
      [10000000.0, 33144426.0],
      [12000000.0, 57402244.0],
      [40000000.0, 39255310.0],
      [50000000.0, 38248250.0],
      [19000000.0, 49683607.0],
      [29000000.0, 75468297.0],
      [50000000.0, 61780101.0],
      [25000000.0, 33340470.0],
      [26000000.0, 44173203.0],
      [75000000.0, 1439753.0],
      [50000000.0, 50747255.0],
      [44000000.0, 49320645.0],
      [12000000.0, 71079468.0],
      [80000000.0, 67756760.0],
      [80000000.0, 80546983.0],
      [46000000.0, 91567605.0],
      [54000000.0, 106879034.0],
      [14500000.0, 47475297.0],
      [30000000.0, 41544037.0],
      [47000000.0, 68983432.0],
      [75000000.0, 76813873.0],
      [291000000.0, 75980973.0],
      [92000000.0, 56264125.0],
      [15000000.0, 35826765.0],
      [25000000.0, 35811017.0],
      [30000000.0, 42051608.0],
      [31000000.0, 45832157.0],
      [7500000.0, 52427589.0],
      [50000000.0, 59549684.0],
      [31000000.0, 41028145.0],
      [19000000.0, 54757505.0],
      [100000000.0, 90667546.0],
      [54000000.0, 97519132.0],
      [40000000.0, 67547982.0],
      [45000000.0, 61317662.0],
      [45000000.0, 54394636.0],
      [40000000.0, 51551710.0],
      [13000000.0, 62626184.0],
      [80000000.0, 92363542.0],
      [185000000.0, 95550443.0],
      [73000000.0, 81307511.0],
      [75000000.0, 62831256.0],
      [90000000.0, 113786409.0],
      [160000000.0, 56508375.0],
      [15000000.0, 70473999.0],
      [85000000.0, 101320619.0],
      [75000000.0, 78139519.0],
      [50000000.0, 65746855.0],
      [60000000.0, 37641254.0],
      [50000000.0, 38503336.0],
      [200000000.0, 120126820.0],
      [24000000.0, 69091403.0],
      [80000000.0, 42185260.0],
      [105000000.0, 7574342.0],
      [30000000.0, 75964305.0],
      [60000000.0, 62856559.0],
      [17000000.0, 45571178.0],
      [27000000.0, 54339832.0],
      [50000000.0, 6692408.0],
      [90000000.0, 45992130.0],
      [36000000.0, 58095541.0],
      [60000000.0, 62315354.0],
      [55000000.0, 14104613.0],
      [28000000.0, 62954749.0],
      [45000000.0, 74303842.0],
      [45000000.0, 64584676.0],
      [90000000.0, 53119521.0],
      [80000000.0, 67890972.0],
      [55000000.0, 68792678.0],
      [66000000.0, 98720793.0],
      [25000000.0, 45568806.0],
      [75000000.0, 67299336.0],
      [160000000.0, 120893367.0],
      [60000000.0, 85102476.0],
      [71000000.0, 99152870.0],
      [140000000.0, 98168592.0],
      [140000000.0, 112926841.0],
      [95000000.0, 106282793.0],
      [13000000.0, 46746646.0],
      [33000000.0, 64340871.0],
      [70000000.0, 96361741.0],
      [50000000.0, 126493363.0],
      [65000000.0, 70002410.0],
      [70000000.0, 64385402.0],
      [120000000.0, 61223999.0],
      [30000000.0, 90114208.0],
      [23000000.0, 83456705.0],
      [20000000.0, 43177456.0],
      [60000000.0, 59381827.0],
      [75000000.0, 70892334.0],
      [60000000.0, 63399951.0],
      [12000000.0, 37299155.0],
      [23000000.0, 18708033.0],
      [45000000.0, 54769564.0],
      [11000000.0, 102677169.0],
      [34200000.0, 125015078.0],
      [130000000.0, 123436945.0],
      [33000000.0, 111640750.0],
      [115000000.0, 77058968.0],
      [80000000.0, 59008671.0],
      [66000000.0, 48866412.0],
      [63000000.0, 47982849.0],
      [75000000.0, 52845536.0],
      [80000000.0, 62058608.0],
      [40000000.0, 58589554.0],
      [90000000.0, 59536388.0],
      [80000000.0, 55488096.0],
      [10000000.0, 52024366.0],
      [70000000.0, 71121141.0],
      [170000000.0, 79915264.0],
      [58000000.0, 66575853.0],
      [65000000.0, 98446172.0],
      [133000000.0, 98775026.0],
      [55000000.0, 88768536.0],
      [90000000.0, 69153933.0],
      [135000000.0, 101348101.0],
      [30000000.0, 83281048.0],
      [73000000.0, 58984616.0],
      [37000000.0, 50438110.0],
      [63000000.0, 67432995.0],
      [70000000.0, 77198159.0],
      [70000000.0, 133878394.0],
      [40000000.0, 133117335.0],
      [29000000.0, 59580103.0],
      [65000000.0, 65709789.0],
      [103000000.0, 67300737.0],
      [62000000.0, 64213479.0],
      [127500000.0, 99438784.0],
      [30000000.0, 94155016.0],
      [125000000.0, 106840609.0],
      [1000000.0, 90433502.0],
      [51000000.0, 94088127.0],
      [60000000.0, 62238028.0],
      [41300000.0, 66413722.0],
      [52000000.0, 72074699.0],
      [90000000.0, 61089854.0],
      [40000000.0, 71894913.0],
      [11000000.0, 92328614.0],
      [15000000.0, 42010952.0],
      [120000000.0, 157254073.0],
      [19000000.0, 131658470.0],
      [178000000.0, 140259924.0],
      [90000000.0, 152276541.0],
      [70000000.0, 96241758.0],
      [123000000.0, 77568179.0],
      [48000000.0, 92712524.0],
      [55000000.0, 67898055.0],
      [95000000.0, 114097294.0],
      [33000000.0, 79747611.0],
      [28000000.0, 69438933.0],
      [84000000.0, 117342589.0],
      [33000000.0, 41681570.0],
      [100000000.0, 124114586.0],
      [14000000.0, 44541332.0],
      [30000000.0, 50235733.0],
      [45000000.0, 81033528.0],
      [90000000.0, 159718832.0],
      [30000000.0, 143895822.0],
      [10000000.0, 87742692.0],
      [40000000.0, 57243510.0],
      [32000000.0, 48256060.0],
      [50000000.0, 61239377.0],
      [125000000.0, 185370002.0],
      [35000000.0, 67433022.0],
      [48000000.0, 67855902.0],
      [115000000.0, 129494878.0],
      [100000000.0, 140388522.0],
      [85000000.0, 81015513.0],
      [68000000.0, 86788851.0],
      [93000000.0, 173502067.0],
      [93000000.0, 130460690.0],
      [140000000.0, 137422090.0],
      [13000000.0, 134476419.0],
      [35000000.0, 66851732.0],
      [87000000.0, 102923335.0],
      [57000000.0, 70619092.0],
      [50000000.0, 68073729.0],
      [35000000.0, 63033676.0],
      [25000000.0, 64219275.0],
      [98000000.0, 97218110.0],
      [60000000.0, 94294422.0],
      [102000000.0, 93076000.0],
      [115000000.0, 127001747.0],
      [38000000.0, 132493383.0],
      [100000000.0, 113812114.0],
      [18000000.0, 103073616.0],
      [68000000.0, 99891208.0],
      [120000000.0, 150537889.0],
      [100000000.0, 112776680.0],
      [60000000.0, 67131090.0],
      [45000000.0, 78604727.0],
      [48000000.0, 89287375.0],
      [54000000.0, 113639084.0],
      [59000000.0, 116789443.0],
      [80000000.0, 78308340.0],
      [75000000.0, 77318057.0],
      [35000000.0, 77302434.0],
      [36000000.0, 97249142.0],
      [85000000.0, 78600551.0],
      [92000000.0, 73420948.0],
      [102000000.0, 146017182.0],
      [79000000.0, 149298188.0],
      [140000000.0, 134225169.0],
      [50000000.0, 125614968.0],
      [55000000.0, 86924905.0],
      [140000000.0, 63842353.0],
      [100000000.0, 127058801.0],
      [41000000.0, 125751491.0],
      [65000000.0, 97888832.0],
      [5000000.0, 81807831.0],
      [48000000.0, 67633772.0],
      [78000000.0, 87173297.0],
      [63000000.0, 129688399.0],
      [72000000.0, 137681488.0],
      [70000000.0, 129287848.0],
      [80000000.0, 94136132.0],
      [30000000.0, 88803978.0],
      [12000000.0, 69672402.0],
      [8500000.0, 55776823.0],
      [75000000.0, 94127943.0],
      [94000000.0, 114371490.0],
      [76000000.0, 154965259.0],
      [80000000.0, 189501916.0],
      [150000000.0, 153155481.0],
      [110000000.0, 100308486.0],
      [28000000.0, 71671372.0],
      [25000000.0, 82258706.0],
      [13000000.0, 77836780.0],
      [35200000.0, 82355910.0],
      [20000000.0, 78907557.0],
      [137000000.0, 138565602.0],
      [78000000.0, 89941443.0],
      [50000000.0, 96780739.0],
      [46000000.0, 85451156.0],
      [120000000.0, 107713698.0],
      [30000000.0, 80395694.0],
      [140000000.0, 131792592.0],
      [94000000.0, 159452644.0],
      [80000000.0, 76169972.0],
      [140000000.0, 85431721.0],
      [109000000.0, 140720533.0],
      [90000000.0, 170718573.0],
      [32000000.0, 117578520.0],
      [150000000.0, 141589384.0],
      [48000000.0, 87785845.0],
      [200000000.0, 123267847.0],
      [9500000.0, 100497930.0],
      [35000000.0, 76465128.0],
      [85000000.0, 74175948.0],
      [22000000.0, 87127122.0],
      [29000000.0, 69711433.0],
      [17000000.0, 75172635.0],
      [80000000.0, 125206737.0],
      [55000000.0, 127890683.0],
      [38000000.0, 141886062.0],
      [130000000.0, 134729265.0],
      [30000000.0, 93729703.0],
      [18000000.0, 82340691.0],
      [150000000.0, 161847766.0],
      [175000000.0, 100629677.0],
      [160000000.0, 98399021.0],
      [17000000.0, 83177726.0],
      [30000000.0, 78968385.0],
      [30000000.0, 87892722.0],
      [50000000.0, 107623883.0],
      [80000000.0, 102319550.0],
      [26000000.0, 105621482.0],
      [100000000.0, 146437423.0],
      [75000000.0, 69238343.0],
      [18000000.0, 85154544.0],
      [13000000.0, 77928970.0],
      [42000000.0, 107223556.0],
      [110000000.0, 98593405.0],
      [140000000.0, 94894514.0],
      [80000000.0, 112673267.0],
      [130000000.0, 151332493.0],
      [92000000.0, 131257704.0],
      [10000000.0, 88903187.0],
      [75000000.0, 86263922.0],
      [42000000.0, 55689771.0],
      [70000000.0, 60061974.0],
      [42000000.0, 58998603.0],
      [20000000.0, 128069046.0],
      [6000000.0, 129176051.0],
      [200000000.0, 154099164.0],
      [45000000.0, 59095246.0],
      [120000000.0, 134570481.0],
      [60000000.0, 136648459.0],
      [65000000.0, 93818029.0],
      [70000000.0, 119841838.0],
      [80000000.0, 96455296.0],
      [75000000.0, 135184908.0],
      [207000000.0, 149695276.0],
      [180000000.0, 159848290.0],
      [150000000.0, 150770053.0],
      [150000000.0, 113398236.0],
      [32000000.0, 78920270.0],
      [75000000.0, 124821684.0],
      [113000000.0, 176095556.0],
      [43000000.0, 91747480.0],
      [130000000.0, 76115341.0],
      [50000000.0, 78058370.0],
      [80000000.0, 78875513.0],
      [130000000.0, 75815725.0],
      [40000000.0, 92823733.0],
      [35000000.0, 86905815.0],
      [50000000.0, 102331011.0],
      [75000000.0, 100272952.0],
      [56000000.0, 104740602.0],
      [70000000.0, 109619134.0],
      [120000000.0, 135633138.0],
      [30000000.0, 112075179.0],
      [20000000.0, 81760868.0],
      [150000000.0, 73570458.0],
      [150000000.0, 106966552.0],
      [4000000.0, 82583718.0],
      [60000000.0, 65691999.0],
      [30000000.0, 97441087.0],
      [1000000.0, 66154387.0],
      [30000000.0, 91725237.0],
      [55000000.0, 71498614.0],
      [58000000.0, 66381308.0],
      [19000000.0, 70635980.0],
      [32000000.0, 72867782.0],
      [26000000.0, 77824346.0],
      [45000000.0, 100228294.0],
      [50000000.0, 98480327.0],
      [40000000.0, 105645982.0],
      [110000000.0, 145773272.0],
      [40000000.0, 82696524.0],
      [120000000.0, 144546385.0],
      [52000000.0, 128081069.0],
      [210000000.0, 186924554.0],
      [125000000.0, 153143247.0],
      [150000000.0, 80908534.0],
      [50000000.0, 86027988.0],
      [50000000.0, 95425388.0],
      [45000000.0, 107052016.0],
      [80000000.0, 99082969.0],
      [45000000.0, 95002772.0],
      [54000000.0, 89715805.0],
      [50000000.0, 88857740.0],
      [6000000.0, 77823578.0],
      [40000000.0, 106280152.0],
      [65000000.0, 98949725.0],
      [15000000.0, 76084313.0],
      [40000000.0, 93425268.0],
      [50000000.0, 87776641.0],
      [270000000.0, 203866345.0],
      [200000000.0, 207346655.0],
      [100000000.0, 77200141.0],
      [10000000.0, 83339526.0],
      [40000000.0, 81965050.0],
      [90000000.0, 98930483.0],
      [85000000.0, 83332898.0],
      [11000000.0, 77173306.0],
      [30000000.0, 56361184.0],
      [20000000.0, 49006882.0],
      [33000000.0, 85216005.0],
      [72500000.0, 103779263.0],
      [135000000.0, 108847779.0],
      [55000000.0, 106010696.0],
      [82500000.0, 124781927.0],
      [4800000.0, 97887282.0],
      [130000000.0, 232891078.0],
      [70000000.0, 157482640.0],
      [140000000.0, 134842684.0],
      [20000000.0, 108565896.0],
      [325000.0, 113621805.0],
      [55000000.0, 61765508.0],
      [70000000.0, 60351939.0],
      [45000000.0, 75128042.0],
      [22000000.0, 72818734.0],
      [15000000.0, 80316757.0],
      [30000000.0, 68917610.0],
      [100000000.0, 118917527.0],
      [150000000.0, 94231894.0],
      [70000000.0, 90445557.0],
      [85000000.0, 200185564.0],
      [180000000.0, 68128819.0],
      [150000000.0, 149415413.0],
      [75000000.0, 169137597.0],
      [10000000.0, 81239698.0],
      [150000000.0, 168833476.0],
      [150000000.0, 160065416.0],
      [13000000.0, 90498028.0],
      [20000000.0, 82251314.0],
      [16000000.0, 66162832.0],
      [10000000.0, 87192120.0],
      [110000000.0, 163208842.0],
      [65000000.0, 135961063.0],
      [34000000.0, 116375315.0],
      [53000000.0, 113066760.0],
      [20000000.0, 91708525.0],
      [258000000.0, 178072412.0],
      [160000000.0, 171457637.0],
      [300000000.0, 244300251.0],
      [85000000.0, 129422051.0],
      [130000000.0, 137781216.0],
      [175000000.0, 121972345.0],
      [150000000.0, 141710943.0],
      [85000000.0, 144104368.0],
      [150000000.0, 149925900.0],
      [80000000.0, 135822136.0],
      [225000000.0, 124788668.0],
      [140000000.0, 115983162.0],
      [30000000.0, 76023855.0],
      [55000000.0, 79673117.0],
      [1500000.0, 77792738.0],
      [35000000.0, 76219857.0],
      [85000000.0, 94656916.0],
      [105000000.0, 86928662.0],
      [40000000.0, 85162089.0],
      [85000000.0, 111505912.0],
      [70000000.0, 83480396.0],
      [7000000.0, 94843468.0],
      [30000000.0, 109183558.0],
      [25000000.0, 126624750.0],
      [80000000.0, 78517597.0],
      [185000000.0, 212296393.0],
      [65000000.0, 163144136.0],
      [130000000.0, 169909290.0],
      [80000000.0, 218303171.0],
      [37000000.0, 154817872.0],
      [200000000.0, 134787672.0],
      [150000000.0, 123379106.0],
      [11000000.0, 69307204.0],
      [35000000.0, 79992286.0],
      [20000000.0, 80803153.0],
      [80000000.0, 82148111.0],
      [20000000.0, 72805930.0],
      [70000000.0, 77424767.0],
      [37000000.0, 82159485.0],
      [92000000.0, 68515837.0],
      [185000000.0, 108322998.0],
      [85000000.0, 139919684.0],
      [180000000.0, 176907464.0],
      [150000000.0, 174921744.0],
      [45000000.0, 46350874.0],
      [105000000.0, 82656512.0],
      [35000000.0, 157921508.0],
      [175000000.0, 159873985.0],
      [150000000.0, 168355487.0],
      [150000000.0, 138843581.0],
      [150000000.0, 146572798.0],
      [20000000.0, 100327984.0],
      [20000000.0, 97370546.0],
      [35000000.0, 122113373.0],
      [33000000.0, 121541116.0],
      [26000000.0, 184673846.0],
      [25000000.0, 95933299.0],
      [40000000.0, 124041046.0],
      [130000000.0, 97720570.0],
      [50000000.0, 84204182.0],
      [50000000.0, 93174791.0],
      [175000000.0, 136575156.0],
      [40000000.0, 139770972.0],
      [200000000.0, 190609317.0],
      [29000000.0, 86237399.0],
      [50000000.0, 172369237.0],
      [200000000.0, 124130245.0],
      [60000000.0, 77489382.0],
      [215000.0, 100949943.0],
      [100000000.0, 124637638.0],
      [70000000.0, 91892437.0],
      [237000000.0, 126343342.0],
      [23600000.0, 87465911.0],
      [100000000.0, 83214524.0],
      [40000000.0, 76384281.0],
      [70000000.0, 106503767.0],
      [30000000.0, 119101428.0],
      [175000000.0, 125660546.0],
      [75000000.0, 107143812.0],
      [150000000.0, 138205853.0],
      [250000000.0, 150389463.0],
      [42000000.0, 132244941.0],
      [340000000.0, 146086888.0],
      [68000000.0, 179066707.0],
      [200000000.0, 154390043.0],
      [40000000.0, 140451060.0],
      [165000000.0, 120565073.0],
      [200000000.0, 129275088.0],
      [1100000.0, 87924993.0],
      [165000000.0, 85792705.0],
      [69000000.0, 182442390.0],
      [28000000.0, 108077823.0],
      [125000000.0, 166220519.0],
      [3000000.0, 110799129.0],
      [80000000.0, 104201694.0],
      [52000000.0, 182998695.0],
      [25000000.0, 94786281.0],
      [160000000.0, 169206774.0],
      [100000000.0, 137343062.0],
      [170000000.0, 124993526.0],
      [155000000.0, 81560957.0],
      [260000000.0, 75004741.0],
      [250000000.0, 167833958.0],
      [130000000.0, 107692567.0],
      [20000000.0, 82076962.0],
      [20000000.0, 117078913.0],
      [40000000.0, 76880100.0],
      [70000000.0, 88901910.0],
      [37000000.0, 84334484.0],
      [60000000.0, 61707602.0],
      [20000000.0, 74512580.0],
      [32000000.0, 87206831.0],
      [80000000.0, 102089078.0],
      [100000000.0, 117746775.0],
      [3000000.0, 117205902.0],
      [16000000.0, 68315090.0],
      [145000000.0, 173320352.0],
      [200000000.0, 164865297.0],
      [200000000.0, 145208661.0],
      [50000000.0, 131188107.0],
      [80000000.0, 213334314.0],
      [379000000.0, 156858984.0],
      [150000000.0, 126805764.0],
      [125000000.0, 140262298.0],
      [90000000.0, 114486342.0],
      [195000000.0, 186283764.0],
      [63000000.0, 98389397.0],
      [27000000.0, 98816142.0],
      [70000000.0, 111935077.0],
      [135000000.0, 114398546.0],
      [36000000.0, 92540158.0],
      [30000000.0, 125712044.0],
      [80000000.0, 128358223.0],
